dtrace: system integrity protection is on, some features will not be available
SYSCALL(args) 		 = return
dtrace: 4311 dynamic variable drops with non-empty dirty list
dtrace: error on enabled probe ID 2210 (ID 563: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 2210 (ID 563: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
dtrace: error on enabled probe ID 2186 (ID 165: syscall::read:return): invalid kernel access in action #12 at DIF offset 68
open("/dev/dtracehelper\0", 0x2, 0xFFFFFFFFE6F51EE0)		 = 3 0
ioctl(0x3, 0x80086804, 0x7FFEE6F51DF0)		 = 0 0
close(0x3)		 = 0 0
mprotect(0x108F08000, 0x10000, 0x1)		 = 0 0
access("/AppleInternal/XBS/.isChrooted\0", 0x0, 0x0)		 = -1 2
bsdthread_register(0x7FFF6DADD82C, 0x7FFF6DADD818, 0x2000)		 = 1073742047 0
sysctlbyname(kern.bootargs, 0xD, 0x7FFEE6F4E8C0, 0x7FFEE6F4E8B0, 0x0)		 = 0 0
ioctl(0x2, 0x4004667A, 0x7FFEE6F4EB34)		 = -1 25
ioctl(0x2, 0x40487413, 0x7FFEE6F4EB38)		 = -1 25
mprotect(0x109268000, 0x1000, 0x0)		 = 0 0
mprotect(0x109272000, 0x1000, 0x0)		 = 0 0
mprotect(0x109273000, 0x1000, 0x0)		 = 0 0
mprotect(0x10927D000, 0x1000, 0x0)		 = 0 0
mprotect(0x109266000, 0x90, 0x1)		 = 0 0
mprotect(0x10927E000, 0x1000, 0x1)		 = 0 0
mprotect(0x109266000, 0x90, 0x3)		 = 0 0
mprotect(0x109266000, 0x90, 0x1)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
getentropy(0x7FFEE6F4B910, 0x20, 0x0)		 = 0 0
getentropy(0x7FFEE6F4B960, 0x40, 0x0)		 = 0 0
getpid(0x0, 0x0, 0x0)		 = 6053 0
stat64("/AppleInternal\0", 0x7FFEE6F4ED30, 0x0)		 = -1 2
csops_audittoken(0x17A5, 0x7, 0x7FFEE6F4E880)		 = -1 22
proc_info(0x2, 0x17A5, 0xD)		 = 64 0
csops_audittoken(0x17A5, 0x7, 0x7FFEE6F4E100)		 = -1 22
geteuid(0x0, 0x0, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4D950, 0x7FFEE6F4D954, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
csops(0x17A5, 0x0, 0x7FFEE6F4E6AC)		 = 0 0
gettid(0x7FFEE6F4D920, 0x7FFEE6F4D924, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
sigaction(0xD, 0x7FFEE6F52958, 0x7FFEE6F52980)		 = 0 0
getrlimit(0x1003, 0x7FFEE6F52978, 0x0)		 = 0 0
mmap(0x7FFEE6753000, 0x1000, 0x3, 0x1012, 0xFFFFFFFFFFFFFFFF, 0x0)		 = 0x7FFEE6753000 0
mprotect(0x7FFEE6753000, 0x1000, 0x0)		 = 0 0
sigaction(0xB, 0x0, 0x7FFEE6F529C0)		 = 0 0
sigaction(0xB, 0x7FFEE6F52988, 0x0)		 = 0 0
sigaction(0xA, 0x0, 0x7FFEE6F529C0)		 = 0 0
sigaction(0xA, 0x7FFEE6F52988, 0x0)		 = 0 0
sigaltstack(0x0, 0x7FFEE6F52980, 0x0)		 = 0 0
mmap(0x0, 0x21000, 0x3, 0x1002, 0xFFFFFFFFFFFFFFFF, 0x0)		 = 0x10927F000 0
mprotect(0x10927F000, 0x1000, 0x0)		 = 0 0
sigaltstack(0x7FFEE6F52980, 0x0, 0x0)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BB40, 0x7FFEE6F4BB44, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BBF0, 0x7FFEE6F4BBF4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BBE0, 0x7FFEE6F4BBE4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x1100004, 0x364A40C0)		 = 3 0
sysctlbyname(kern.secure_kernel, 0x12, 0x7FFEE6F49EF4, 0x7FFEE6F49EF8, 0x0)		 = 0 0
fstatfs64(0x3, 0x7FFEE6F49EF8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C002800, 0x2000)		 = 408 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x7FFEE6F4B570, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F49E78, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C002800, 0x2000)		 = 408 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/jiayihu/Desktop/Repo/lab/rust/particles/./target/debug/particles\0", 0x7FFEE6F4B3E0, 0x0)		 = 0 0
open("/Users/jiayihu/Desktop/Repo/lab/rust/particles/./target/debug/particles\0", 0x0, 0x1FF)		 = 3 0
close(0x3)		 = 0 0
workq_kernreturn(0x400, 0x7FFEE6F4AAF8, 0x18)		 = 0 0
workq_open(0x0, 0x0, 0x0)		 = 0 0
workq_kernreturn(0x80, 0x0, 0x20FF)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFF6D8B4FF0, 0x1)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F4AB40, 0x1)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F4AB60, 0x1)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F4B190, 0x1)		 = 0 0
kevent_id(0x7FFD0B5028E0, 0x7FFEE6F4B190, 0x1)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4AE30, 0x7FFEE6F4AE34, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
getuid(0x0, 0x0, 0x0)		 = 0 0
geteuid(0x0dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2210 (ID 563: syscall::sysctl:return): invalid kernel access in action #10 at DIF offset 28
, 0x0, 0x0)		 = 0 0
getrlimit(0x1008, 0x7FFEE6F4AC60, 0x0)		 = 0 0
open_nocancel("/etc/master.passwd\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFEE6F4ACD0, 0x0)		 = 0 0
fstat64(0x3, 0x7FFEE6F49BB8, 0x0)		 = 0 0
lseek(0x3, 0xFFFFFFFFFFFFF18F, 0x1)		 = 399 0
close_nocancel(0x3)		 = 0 0
stat64("/var/root\0", 0x7FFEE6F4A9C0, 0x0)		 = 0 0
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4B448)		 = 0 0
kevent_id(0x7FFD0B505740, 0x7FFEE6F4B460, 0x1)		 = 0 0
proc_info(0x2, 0x17A5, 0xD)		 = 64 0
kevent_id(0x7FFD0B505740, 0x7FFEE6F4B200, 0x1)		 = 0 0
thread_selfid(0x0, 0x0, 0x0)		 = 11073340 0
shm_open(0x7FFD0B505AF0, 0x0, 0x0)		 = 3 0
mmap(0x0, 0x4000, 0x1, 0x1, 0x3, 0x0)		 = 0x1092A0000 0
close(0x3)		 = 0 0
proc_info(0x2, 0x17A5, 0x11)		 = 56 0
proc_info(0x2, 0x17A5, 0x11)		 = 56 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
shm_open(0x7FFF6DAD1290, 0x0, 0x0)		 = 3 0
mmap(0x0, 0x1000, 0x1, 0x1, 0x3, 0x0)		 = 0x1092E4000 0
close_nocancel(0x3)		 = 0 0
openat(0xFFFFFFFFFFFFFFFE, "/Library/Preferences/Logging/com.apple.diagnosticd.filter.plist\0", 0x1000104, 0xFFFFFFFFE6F4AD38)		 = -1 2
getattrlist("/Users/jiayihu/Desktop/Repo/lab/rust/particles/./target/debug/particles\0", 0x7FFEE6F4A6C0, 0x7FFEE6F4A6D8)		 = 0 0
access("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x5, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x1100004, 0x0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A1F8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0D000800, 0x2000)		 = 408 0
close_nocancel(0x3)		 = 0 0
access("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target\0", 0x5, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target\0", 0x1100004, 0x0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A1F8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0D000800, 0x2000)		 = 144 0
close_nocancel(0x3)		 = 0 0
access("/Users/jiayihu/Desktop/Repo/lab/rust/particles\0", 0x5, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles\0", 0x1100004, 0x0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A1F8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0D000800, 0x2000)		 = 248 0
close_nocancel(0x3)		 = 0 0
access("/Users/jiayihu/Desktop/Repo/lab/rust\0", 0x5, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust\0", 0x1100004, 0x0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A1F8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0D000800, 0x2000)		 = 760 0
close_nocancel(0x3)		 = 0 0
access("/Users/jiayihu/Desktop/Repo/lab\0", 0x5, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab\0", 0x1100004, 0x0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A1F8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0D000800, 0x2000)		 = 504 0
close_nocancel(0x3)		 = 0 0
access("/Users/jiayihu/Desktop/Repo\0", 0x5, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo\0", 0x1100004, 0x0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A1F8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0D000800, 0x2000)		 = 680 0
close_nocancel(0x3)		 = 0 0
access("/Users/jiayihu/Desktop\0", 0x5, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop\0", 0x1100004, 0x0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A1F8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C004800, 0x2000)		 = 664 0
close_nocancel(0x3)		 = 0 0
access("/Users/jiayihu\0", 0x5, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu\0", 0x1100004, 0x0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A1F8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C004800, 0x2000)		 = 3592 0
close_nocancel(0x3)		 = 0 0
access("/Users\0", 0x5, 0x0)		 = 0 0
open_nocancel("/Users\0", 0x1100004, 0x0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A1F8, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0C004800, 0x2000)		 = 200 0
close_nocancel(0x3)		 = 0 0
access("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x4, 0x0)		 = 0 0
open("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x0, 0x0)		 = 3 0
fstat64(0x3, 0x7FFD0B700260, 0x0)		 = 0 0
csrctl(0x0, 0x7FFEE6F4A97C, 0x4)		 = -1 1
__mac_syscall(0x7FFF6DAEBA47, 0x2, 0x7FFEE6F4A998)		 = 0 0
fcntl(0x3, 0x32, 0x7FFEE6F4A5F0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug/Info.plist\0", 0x0, 0x0)		 = -1 2
openadtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
dtrace: error on enabled probe ID 2187 (ID 951: syscall::read_nocancel:return): invalid kernel access in action #12 at DIF offset 68
t(0xFFFFFFFFFFFFFFFE, "/Library/Preferences/Logging/com.apple.diagnosticd.filter.plist\0", 0x1000104, 0xFFFFFFFFE6F4ADA8)		 = -1 2
gettid(0x7FFEE6F4BB70, 0x7FFEE6F4BB74, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
open_nocancel("/Users/jiayihu/Desktop/Repo/lab/rust/particles/target/debug\0", 0x1100004, 0x364A40C0)		 = 3 0
fstatfs64(0x3, 0x7FFEE6F4A528, 0x0)		 = 0 0
getdirentries64(0x3, 0x7FFD0B804000, 0x2000)		 = 408 0
close_nocancel(0x3)		 = 0 0
shm_open(0x7FFF6D9CEF23, 0x0, 0x6D9CE4CD)		 = 3 0
fstat64(0x3, 0x7FFEE6F4BA40, 0x0)		 = 0 0
mmap(0x0, 0x1000, 0x1, 0x1, 0x3, 0x0)		 = 0x1092EC000 0
close(0x3)		 = 0 0
access("/etc/localtime\0", 0x4, 0x0)		 = 0 0
open_nocancel("/etc/localtime\0", 0x0, 0x0)		 = 3 0
fstat64(0x3, 0x7FFEE6F4B538, 0x0)		 = 0 0
close_nocancel(0x3)		 = 0 0
issetugid(0x0, 0x0, 0x0)		 = 0 0
open_nocancel("/var/db/timezone/zoneinfo/posixrules\0", 0x0, 0x0)		 = 3 0
fstat64(0x3, 0x7FFEE6F4B378, 0x0)		 = 0 0
close_nocancel(0x3)		 = 0 0
madvise(0x1092F9000, 0xB000, 0x9)		 = 0 0
madvise(0x1092ED000, 0xB000, 0x9)		 = 0 0
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x7FFEE6F4BAC0, 0x1)		 = 0 0
workq_kernreturn(0x100, 0x700002A5DB80, 0x1)		 = 0 -2
kevent_qos(0xFFFFFFFFFFFFFFFF, 0x700002A5D830, 0x1)		 = 0 0
stat64("/usr/share/icu/icudt64l/lang/en.res\0", 0x7FFEE6F4A2F8, 0x0)		 = -1 2
stat64("/usr/share/icu/icudt64l.dat\0", 0x7FFEE6F4A258, 0x0)		 = 0 0
open("/usr/share/icu/icudt64l.dat\0", 0x0, 0x0)		 = 3 0
mmap(0x0, 0x1B2F1D0, 0x1, 0x1, 0x3, 0x0)		 = 0x10AC00000 0
close(0x3)		 = 0 0
stat64("/usr/share/icu/icudt64l/lang/pool.res\0", 0x7FFEE6F4A1C8, 0x0)		 = -1 2
stat64("/usr/share/icu/icudt64l/lang/root.res\0", 0x7FFEE6F4A328, 0x0)		 = -1 2
gettid(0x7FFEE6F4BC00, 0x7FFEE6F4BC04, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
gettid(0x7FFEE6F4BBB0, 0x7FFEE6F4BBB4, 0x0)		 = -1 3
geteuid(0x0, 0x0, 0x0)		 = 0 0
getegid(0x0, 0x0, 0x0)		 = 0 0
csops_audittoken(0x17A5, 0x7, 0x7FFEE6F4B5B0)		 = -1 22
csops_audittoken(0x17A5, 0x7, 0x7FFEE6F4B5B0)		 = -1 22
